# B站视频播放量监控系统 - 依赖清单
# 更新日期: 2026-06-02

# ==========
# 核心依赖 (必需)
# ==========

numpy>=1.24.0              # 数组计算 (所有算法底层)
scipy>=1.11.0              # 科学计算 (fit_curve / 统计检验)
requests>=2.31.0           # HTTP 请求 (B站 API 调用)
pillow>=10.0.0             # 图片处理 (封面缩放与缓存)
urllib3>=2.0.0             # HTTP 连接池 (直接导入用于抑制警告)

# ==========
# B站 API 对接
# ==========

bilibili-api-python>=17.0,<18.0   # B站官方/社区 API 封装
curl_cffi>=0.15.0                  # TLS 指纹伪装 (412 绕过 主通道)
playwright>=1.48.0                 # 无头浏览器 (412 绕过 第三通道)
qrcode>=7.4.0                      # 登录二维码生成 (扫码登录)
defusedxml>=0.7.1                  # 安全 XML 解析 (弹幕/字幕解析；bilibili-api-python 隐式依赖)
opencv-python-headless>=4.8.0      # 滑块验证码图像处理 (极验识别)

# ==========
# 算法 — 经典统计 / 时间序列
# ==========

scikit-learn>=1.3.0         # 随机森林 / 梯度提升 / Bagging / ExtraTrees / 线性回归
statsmodels>=0.14.0         # ARIMA / SARIMAX (arima_simple / sarima_simple)
pmdarima>=2.0.0             # AutoARIMA / AutoSARIMA 自动参数优化
prophet>=1.1.5              # Facebook Prophet 时间序列分解 (prophet_simple)
arch>=6.3.0                 # ARCH / GARCH 波动率建模 (garch_simple)
tbats>=1.1.0                # TBATS 三角函数季节分解 (tbats_simple)

# ==========
# 算法 — 集成学习
# ==========

xgboost>=2.0.0              # XGBoost 梯度提升 (xgboost_simple)
lightgbm>=4.1.0             # LightGBM 直方图提升 (lightgbm_simple)
catboost>=1.2.0             # CatBoost 有序提升 (catboost_simple)
ngboost>=0.5.0              # NGBoost 概率预测 (ngboost_simple)
pytorch-tabnet>=4.1.0       # TabNet 注意力表格网络 (tabnet_simple)

# ==========
# 深度学习 (2026 新算法 + 既有算法升级)
# ==========
# ⚠️ torch 不在本文件内安装！请先单独运行：
#     python install_torch.py
#
# 该脚本会：
#   1. 调 nvidia-smi 检测驱动支持的 CUDA 版本
#   2. 按驱动版本自动选择 PyTorch CUDA wheel（cu118 / cu121 / cu124 / cu126 / cu128）
#   3. 若无 GPU 或 CUDA 太老 → 自动装 CPU 版
#   4. 安装失败时按 GPU → CPU 顺序回退
#
# 然后再跑：
#     pip install -r requirements.txt

transformers>=4.40.0        # HuggingFace 模型加载 (MOIRAI / Lag-Llama / Chronos 等)
huggingface-hub>=0.20.0     # 模型仓库下载与缓存管理
uni2ts>=0.1.0               # MOIRAI 时序基础模型加载器

# --- 间接依赖 (gluonts / Lag-Llama 拉取不完整时手动补齐) ---
torchmetrics>=1.3.0          # gluonts 评估指标 (Lag-Llama / MOIRAI)
lightning>=2.1.0             # PyTorch Lightning (Lag-Llama 训练框架)

# ==========
# GUI
# ==========

customtkinter>=5.2.0        # CustomTkinter 现代化桌面框架
plyer>=2.1.0                # 跨平台通知 (Windows 原生弹窗)
tkinter-tooltip>=3.1.0      # 悬停提示 (详情面板)

# ==========
# Web 服务 (web_entry.py)
# ==========

fastapi>=0.110.0            # REST API 框架 (前后端分离)
uvicorn>=0.29.0             # ASGI 服务器
jinja2>=3.1.0               # Jinja2 模板 (Web Dashboard)
websockets>=12.0            # WebSocket 实时推送

# ==========
# 可视化
# ==========

matplotlib>=3.7.0           # 静态图表绘制 (趋势曲线 / 备份)

# ==========
# 数据处理与导出
# ==========

pandas>=2.0.0               # DataFrame 处理 (备份 / 导出)
openpyxl>=3.1.0             # Excel 导出 (报表生成)

# ==========
# 代理与安全
# ==========

PySocks>=1.7.1              # SOCKS4/5 代理支持 (proxy_manager.py)
cryptography>=41.0.0        # Cookie AES 加密存储 (回退到内置 XOR 脱敏)

# ==========
# 开发与测试 (可选)
# ==========

pytest>=8.0.0               # 单元测试 (tests/)
